2023-10-09 10:34:59,149:WARNING:
2023-10-09 10:36:41,433:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,433:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,436:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,437:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,438:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,438:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,438:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,439:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,440:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,440:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,440:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,451:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,452:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,453:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,454:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,455:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,456:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,457:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,481:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,482:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,483:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,498:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,499:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,500:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,501:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,502:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,513:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,524:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,526:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,528:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,529:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,530:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,531:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,533:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,533:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,533:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,533:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,534:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,534:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,535:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,545:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,547:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,548:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,549:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,550:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,551:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,561:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,572:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,573:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,574:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,575:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,576:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,578:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,579:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,579:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,579:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,579:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,580:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,581:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,581:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,581:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,592:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,595:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,596:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,597:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,598:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,609:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,619:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,621:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,622:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,623:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,624:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,625:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,626:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,627:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,627:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,627:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,628:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,628:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,628:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,639:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,643:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,644:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,645:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,646:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,656:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,667:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,668:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,669:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
